Week,Lift Type,Relation,Notice_min,Vessel_Count,Direction,Is_Weekend,Day_of_Week,Is_Daylight,Max_Temp,Precipitation,Tide_Level,Lift_Duration
2,Tug-Only,Moran Notification w/ Lift,82,2,Upstream,0,3,0,8.0,0.0,9.32,18.20487651647442
2,Barge,Moran Notification w/ Lift,159,3,Upstream,1,4,1,16.4,0.0,0.99,7.943169156754577
2,Tug-Only,Moran Notification w/ Lift,113,3,Upstream,1,4,1,9.2,0.1,0.47,13.971400382817835
2,Tanker,Moran Notification w/ Lift,121,3,Upstream,1,5,1,8.2,0.0,0.99,9.125530063019529
2,Barge,Moran Notification w/ Lift,140,2,Upstream,1,5,0,18.7,0.0,1.51,5.048526369886715
2,Tug-Only,Moran Notification w/ Lift,217,2,Downstream,1,0,0,15.7,0.0,10.03,13.848731444835536
3,Tug-Only,Moran Notification w/ Lift,228,3,Upstream,0,1,1,13.6,0.0,0.88,11.529808805332422
3,Barge,Moran Notification w/ Lift,201,3,Downstream,1,4,0,8.7,0.0,9.32,15.18720452962536
3,TEST,Test,37,2,Downstream,0,3,0,11.3,0.0,10.03,8.296720673057392
3,Barge,Late Moran,204,3,Upstream,0,2,0,9.5,0.0,10.6,12.705599486564102
3,Barge,Late Moran,64,1,Upstream,1,3,0,12.7,0.0,9.32,11.533295855682848
3,TEST,Test,235,2,Upstream,1,1,1,13.1,0.0,10.03,12.95767002658664
3,Tanker,Moran Notification w/ Lift,110,3,Upstream,0,5,1,11.5,0.0,11.63,13.122840166731917
3,Tug-Only,Moran Notification w/ Lift,193,2,Downstream,0,3,1,23.3,0.0,9.64,13.739465668609425
3,Tug-Only,Moran Notification w/ Lift,79,1,Upstream,0,0,0,17.9,0.0,10.6,19.421879374433253
3,Tug-Only,Moran Notification w/ Lift,133,2,Upstream,1,1,1,13.7,0.0,11.63,10.262701822700903
3,Barge,Moran Notification w/ Lift,161,2,Upstream,1,5,1,13.4,0.0,1.28,13.323161350845101
3,Tug-Only,Moran Notification w/ Lift,31,2,Upstream,1,2,0,18.9,0.0,0.99,12.875763401417576
3,Tug-Only,Moran Notification w/ Lift,163,2,Upstream,1,5,0,9.3,0.0,9.45,9.332304048530315
3,Tanker,Moran Notification w/ Lift,83,1,Upstream,1,6,1,15.6,0.4,9.27,18.182812088500572
3,Barge,Moran Notification w/ Lift,135,2,Downstream,0,0,1,13.8,0.0,9.5,5.714527431960043
3,Barge,Moran Notification w/ Lift,33,2,Downstream,1,1,1,16.8,0.0,0.99,13.762521676738606
3,Barge,Moran Notification w/ Lift,83,3,Upstream,0,2,1,14.2,0.3,9.87,17.222248672259322
3,Tug-Only,Moran Notification w/ Lift,220,2,Upstream,0,0,0,13.3,0.9,9.87,26.70106076412811
3,Tug-Only,Moran Notification w/ Lift,175,3,Upstream,0,5,1,6.9,0.0,11.63,15.946772631520986
3,Barge,Moran Notification w/ Lift,73,1,Downstream,1,0,1,20.3,0.0,11.15,10.824010988435969
3,Tug-Only,Moran Notification w/ Lift,191,1,Upstream,1,1,0,12.0,0.0,0.02,9.484837526646345
3,Barge,Moran Notification w/ Lift,231,1,Downstream,1,4,1,18.9,0.0,9.64,13.561993261602627
3,Tanker,Moran Notification w/ Lift,219,1,Upstream,0,0,0,10.3,0.0,10.6,14.541237029955104
3,Tug-Only,Moran Notification w/ Lift,43,3,Upstream,0,6,0,9.9,0.1,9.64,21.66750274466064
3,Barge,Moran Notification w/ Lift,124,2,Upstream,0,0,0,14.6,0.0,10.6,15.643527855916044
3,Barge,Moran Notification w/ Lift,77,1,Upstream,0,5,1,16.2,0.2,0.99,14.731432169256284
3,Tug-Only,Moran Notification w/ Lift,44,2,Downstream,0,5,1,18.6,0.2,1.28,18.087966866753508
3,Tanker,Moran Notification w/ Lift,229,3,Downstream,0,2,0,11.7,0.4,-0.9,17.89621551183139
3,Barge,Moran Notification w/ Lift,235,3,Upstream,1,5,1,18.6,0.1,11.63,12.090074614192154
3,Tug-Only,Moran Notification w/ Lift,219,3,Upstream,1,3,1,18.2,0.0,1.51,13.13917856082037
4,Tug-Only,Lift W/o Advanced Notification,69,1,Downstream,1,1,0,12.5,0.0,11.15,16.019357660961045
4,Tug-Only,Lift W/o Advanced Notification,237,2,Downstream,1,1,0,17.3,0.1,9.87,13.347155656603718
4,Tug-Only,Moran Notification w/ Lift,111,2,Downstream,0,4,1,16.7,0.0,1.28,12.14515535485741
4,Barge,Moran Notification w/ Lift,140,2,Downstream,0,4,0,20.4,0.0,0.99,7.937369645981226
4,Barge,Moran Notification w/ Lift,82,3,Upstream,1,1,1,13.4,0.0,9.87,14.607252081690753
4,Tug-Only,Moran Notification w/ Lift,53,1,Downstream,0,6,1,19.8,0.0,11.63,13.895135406403602
4,Tug-Only,Moran Notification w/ Lift,183,3,Upstream,1,4,1,12.0,0.0,9.87,13.430016838452861
4,Barge,Moran Notification w/ Lift,217,3,Downstream,1,2,1,10.5,0.0,11.15,13.345170880847585
4,Barge,Moran Notification w/ Lift,153,2,Downstream,1,5,0,15.4,0.3,9.32,13.233709391379612
4,Tug-Only,Moran Notification w/ Lift,70,3,Downstream,0,1,0,14.7,0.0,0.47,15.027875257592738
4,Tug-Only,Late Moran,186,2,Downstream,1,4,0,15.7,0.5,9.87,19.41802778086379
4,Barge,Moran Notification w/ Lift,44,1,Downstream,1,1,0,9.9,0.1,11.63,17.357604675464003
4,Tug-Only,Lift W/o Advanced Notification,74,2,Upstream,1,3,1,9.0,0.0,11.15,16.599260476084353
4,Tug-Only,Lift W/o Advanced Notification,94,1,Upstream,0,0,1,20.8,0.0,0.47,15.257599025603417
4,Tug-Only,Moran Notification w/ Lift,118,2,Downstream,0,5,0,11.9,0.0,9.64,7.697243415644246
4,Barge,Moran Notification w/ Lift,100,3,Downstream,1,1,1,17.9,0.0,10.6,20.81325854150332
4,Tug-Only,Lift W/o Advanced Notification,38,3,Upstream,0,0,1,9.5,0.0,9.32,14.38659870788745
4,Tug-Only,Lift W/o Advanced Notification,117,1,Downstream,0,4,1,14.7,0.0,9.32,15.210170070062233
4,Barge,Moran Notification w/ Lift,158,1,Downstream,0,0,0,7.6,0.0,0.02,7.184596269382454
4,Tug-Only,Moran Notification w/ Lift,165,1,Upstream,0,5,0,13.1,0.1,10.03,16.932804478527906
4,TEST,Test,92,2,Downstream,0,1,0,12.4,0.0,9.27,12.829707457784783
4,Tug-Only,Moran Notification w/ Lift,168,2,Downstream,0,3,1,14.7,0.3,9.64,15.047859387964731
4,Barge,Moran Notification w/ Lift,110,1,Upstream,0,6,0,9.4,0.0,9.5,15.21926203623094
4,TEST,Test,165,3,Upstream,0,4,0,5.0,0.0,0.67,9.508117361194236
4,Tanker,Moran Notification w/ Lift,192,2,Upstream,0,1,0,16.4,0.0,11.15,13.641647814171012
4,Tug-Only,Lift W/o Advanced Notification,192,2,Downstream,0,5,0,13.9,0.0,9.64,11.248520584411892
4,Tug-Only,Moran Notification w/ Lift,62,2,Upstream,1,4,0,15.9,0.0,10.03,16.90733709328526
4,TEST,Test,152,1,Upstream,1,2,0,15.8,0.0,9.32,18.010221801546315
4,Tug-Only,Moran Notification w/ Lift,34,1,Upstream,0,0,1,9.7,0.0,9.45,19.88889658734239
4,Tanker,Moran Notification w/ Lift,70,1,Upstream,1,6,1,19.4,0.0,0.67,13.922862266353155
4,Barge,Moran Notification w/ Lift,57,1,Upstream,1,5,0,18.7,0.0,10.03,13.653237517170613
4,Tug-Only,Moran Notification w/ Lift,164,1,Upstream,0,2,0,8.2,0.0,9.64,14.202495607625027
4,Tug-Only,Lift W/o Advanced Notification,230,3,Downstream,0,1,1,11.3,0.0,9.27,14.592697970517147
4,Barge,Moran Notification w/ Lift,101,3,Downstream,0,3,1,19.6,0.0,-0.9,11.347685304759237
4,Tug-Only,Moran Notification w/ Lift,41,1,Upstream,1,4,0,17.1,0.0,0.02,11.770018475467003
4,Tug-Only,Late Moran,191,2,Upstream,1,0,0,18.9,0.0,10.03,16.005223882827096
4,Barge,Late Moran,62,1,Upstream,0,4,0,16.5,0.0,-0.45,9.731220705116042
4,Tug-Only,Moran Notification w/ Lift,77,3,Downstream,0,6,0,16.2,0.2,1.28,21.893377556845614
4,Barge,Moran Notification w/ Lift,180,3,Downstream,0,1,1,19.4,0.2,1.28,9.685115032749366
4,Barge,Moran Notification w/ Lift,91,2,Downstream,1,4,0,10.1,0.0,9.45,12.889884959028526
4,Tug-Only,Moran Notification w/ Lift,66,3,Downstream,1,0,0,12.0,0.1,9.64,21.015427719834054
5,Tug-Only,Lift W/o Advanced Notification,128,1,Downstream,1,1,0,13.4,0.0,11.63,13.24285986960665
5,Barge,Moran Notification w/ Lift,201,2,Downstream,1,4,0,22.7,0.0,11.63,13.021800057299576
5,Tanker,Moran Notification w/ Lift,133,1,Downstream,0,3,1,15.7,0.5,10.03,21.305544647570155
5,Tug-Only,Moran Notification w/ Lift,64,1,Downstream,0,5,1,12.5,0.0,10.6,18.693208963679798
5,Barge,Moran Notification w/ Lift,222,2,Downstream,0,1,1,6.8,0.0,9.87,13.066651889023058
5,Barge,Moran Notification w/ Lift,130,1,Upstream,0,5,0,10.7,0.0,9.64,6.945643815538614
5,Barge,Late Moran,204,3,Upstream,1,1,0,12.5,0.0,-0.45,7.198833241779332
5,Tug-Only,Moran Notification w/ Lift,235,1,Upstream,1,3,1,15.7,0.5,0.99,20.140760382950035
5,Tug-Only,Moran Notification w/ Lift,160,2,Upstream,0,5,0,14.2,0.3,10.6,18.70985091602415
5,Barge,Moran Notification w/ Lift,30,2,Downstream,0,2,0,14.2,0.0,11.15,17.164398821355224
5,Tug-Only,Moran Notification w/ Lift,34,2,Downstream,1,0,1,5.2,0.0,11.63,18.90619079664469
5,Tanker,Moran Notification w/ Lift,171,1,Upstream,0,2,1,8.6,0.0,9.27,15.869269585126123
5,Barge,Moran Notification w/ Lift,132,2,Downstream,1,4,1,16.4,0.1,0.02,10.215800225134632
5,Tug-Only,Moran Notification w/ Lift,56,2,Upstream,0,3,1,14.9,0.0,1.28,15.361499876367903
5,Barge,Moran Notification w/ Lift,166,1,Downstream,0,2,0,15.6,0.0,9.32,8.913977000612748
5,Tug-Only,Moran Notification w/ Lift,236,3,Upstream,0,1,0,18.2,0.0,10.6,10.165932249690872
5,Barge,Moran Notification w/ Lift,44,1,Downstream,0,4,1,11.4,0.0,9.5,10.068777853235826
5,Tug-Only,Moran Notification w/ Lift,119,2,Downstream,0,4,0,12.1,0.0,9.5,11.344509503000456
5,Tug-Only,Moran Notification w/ Lift,71,2,Upstream,0,2,1,13.8,0.6,1.28,25.657685446468925
5,Barge,Moran Notification w/ Lift,153,1,Downstream,0,2,1,18.0,0.0,9.64,7.3418187965518875
5,TEST,Test,234,3,Upstream,1,3,0,10.9,0.0,-0.9,9.089392043268406
5,Tug-Only,Moran Notification w/ Lift,208,2,Upstream,1,0,1,5.6,0.0,9.87,10.120564029061526
5,Barge,Moran Notification w/ Lift,92,2,Upstream,1,2,0,9.2,0.0,9.5,10.197078110989917
5,Tanker,Moran Notification w/ Lift,125,2,Upstream,1,6,0,13.1,0.1,11.15,13.50908137705606
5,Tug-Only,Moran Notification w/ Lift,81,1,Downstream,1,2,0,21.4,0.0,9.5,14.899652380384975
5,Tanker,Moran Notification w/ Lift,125,2,Downstream,0,5,0,18.0,0.0,9.5,15.268994595049385
5,Tug-Only,Moran Notification w/ Lift,161,3,Downstream,0,1,1,9.0,0.0,9.5,18.6019343625487
5,Tug-Only,Moran Notification w/ Lift,180,2,Upstream,1,6,0,20.4,0.0,-0.9,5.252712815832183
5,Tanker,Moran Notification w/ Lift,172,2,Downstream,0,6,1,9.5,0.0,-0.9,7.951023008946632
5,Tug-Only,Moran Notification w/ Lift,200,3,Upstream,1,5,1,13.8,0.4,11.15,18.17742636681727
5,Tug-Only,Moran Notification w/ Lift,58,2,Downstream,1,5,1,16.4,0.0,11.63,20.37835107804614
5,Tug-Only,Moran Notification w/ Lift,65,1,Downstream,0,4,1,16.2,0.0,11.63,15.637267174540213
5,Tanker,Moran Notification w/ Lift,42,1,Downstream,0,0,0,15.1,0.0,9.27,14.94019381426257
5,Tug-Only,Moran Notification w/ Lift,189,1,Upstream,0,1,0,21.4,0.1,-0.9,9.529767324844155
5,Tanker,Moran Notification w/ Lift,100,3,Downstream,1,3,1,15.7,0.5,1.28,10.401612443212963
6,Barge,Lift W/o Advanced Notification,216,2,Downstream,0,6,1,9.3,0.0,-0.45,14.336154068748801
6,Barge,Moran Notification w/ Lift,115,1,Upstream,1,3,0,15.4,0.0,0.67,5.0
6,Barge,Moran Notification w/ Lift,57,3,Downstream,1,2,1,18.9,0.0,9.45,21.9858570252647
6,Barge,Moran Notification w/ Lift,95,2,Upstream,1,2,0,14.1,0.0,9.5,14.175454198145225
6,Barge,Moran Notification w/ Lift,199,3,Downstream,0,3,1,18.5,0.0,-0.45,12.039919226550268
6,Tug-Only,Moran Notification w/ Lift,74,1,Upstream,0,2,0,15.8,0.1,11.15,19.72640600248329
6,Tug-Only,Moran Notification w/ Lift,91,1,Upstream,1,0,1,17.3,0.0,-0.9,11.241942935997109
6,Barge,Moran Notification w/ Lift,214,1,Downstream,0,5,1,17.1,0.0,-0.45,11.176253589102608
6,Tug-Only,Moran Notification w/ Lift,163,3,Upstream,0,2,0,7.6,0.0,9.45,13.433309936646575
6,Barge,Moran Notification w/ Lift,57,3,Upstream,0,4,1,20.2,0.0,1.51,14.659219829321438
6,Barge,Moran Notification w/ Lift,57,1,Upstream,1,2,1,11.1,0.0,1.51,12.898940419273853
6,Tug-Only,Moran Notification w/ Lift,137,3,Upstream,1,1,0,9.1,0.0,11.63,11.148955450694796
6,Barge,Lift W/o Advanced Notification,73,1,Upstream,0,0,1,15.4,0.0,10.6,12.388282151214732
6,Tanker,Moran Notification w/ Lift,113,1,Upstream,1,1,0,16.5,0.0,-0.45,7.047182874122489
6,Tug-Only,Moran Notification w/ Lift,59,2,Downstream,0,1,0,15.7,0.0,1.51,17.91270219580293
6,Tug-Only,Lift W/o Advanced Notification,219,3,Upstream,0,4,1,5.0,0.0,9.87,12.147660162622707
6,Tug-Only,Moran Notification w/ Lift,104,1,Upstream,0,0,1,11.7,0.0,0.67,6.263690516745419
6,Barge,Moran Notification w/ Lift,157,1,Downstream,0,0,1,10.7,0.0,9.27,13.190515997546417
6,Tanker,Moran Notification w/ Lift,121,3,Downstream,1,0,1,15.6,0.0,9.87,16.543552687768745
6,Tug-Only,Moran Notification w/ Lift,219,2,Downstream,1,0,1,10.7,0.0,9.27,16.31924956753258
6,Tug-Only,Lift W/o Advanced Notification,158,2,Downstream,1,0,1,15.8,0.1,9.64,13.190029304334864
6,Tug-Only,Moran Notification w/ Lift,150,1,Downstream,0,4,1,11.8,0.0,10.6,9.239564853214732
6,Barge,Moran Notification w/ Lift,56,3,Downstream,0,2,0,22.1,0.0,11.63,14.597195689927469
6,Tug-Only,Moran Notification w/ Lift,219,2,Downstream,0,1,1,11.1,0.0,0.99,11.52232836570987
6,Tug-Only,Moran Notification w/ Lift,150,3,Upstream,1,0,0,6.8,0.0,9.64,11.092401169058702
6,Tug-Only,Moran Notification w/ Lift,145,3,Upstream,0,6,1,9.5,0.0,0.88,13.653111906727613
6,Tug-Only,Moran Notification w/ Lift,234,1,Downstream,1,2,1,15.2,0.3,0.99,20.539879502491416
6,Tug-Only,Moran Notification w/ Lift,32,2,Upstream,1,2,0,22.1,0.0,11.63,17.66684815237485
6,Tug-Only,Lift W/o Advanced Notification,132,1,Upstream,1,1,1,9.7,0.0,9.45,14.481428620996537
6,Tanker,Lift W/o Advanced Notification,227,2,Upstream,1,4,1,22.1,0.0,0.88,7.188315853498532
6,Barge,Moran Notification w/ Lift,229,2,Downstream,1,3,0,12.0,0.0,0.02,14.192244109181116
6,Tug-Only,Moran Notification w/ Lift,184,2,Downstream,1,3,1,11.4,0.0,9.87,13.77456749956995
6,Barge,Lift W/o Advanced Notification,166,2,Upstream,0,2,1,22.1,0.0,9.64,10.263110234417487
6,Barge,Moran Notification w/ Lift,91,2,Downstream,0,5,1,9.2,0.1,1.51,11.191065180954848
6,Barge,Moran Notification w/ Lift,194,3,Upstream,1,5,0,18.1,0.0,1.51,11.415883999739826
6,Tug-Only,Moran Notification w/ Lift,80,1,Upstream,1,1,1,11.7,0.0,9.5,17.41764622593471
6,Tug-Only,Lift W/o Advanced Notification,201,3,Upstream,0,3,1,8.2,0.0,-0.9,15.618460187011774
7,Tug-Only,Moran Notification w/ Lift,181,2,Upstream,1,2,1,16.4,0.0,11.63,15.151914657640587
7,Barge,Late Moran,236,1,Downstream,1,4,1,13.7,0.0,1.51,9.148174567352395
7,Tug-Only,Moran Notification w/ Lift,88,2,Downstream,0,3,0,15.4,0.0,1.28,16.203576648980672
7,Tug-Only,Moran Notification w/ Lift,147,1,Downstream,1,2,0,13.5,0.0,11.15,15.498911303377872
7,Barge,Moran Notification w/ Lift,189,3,Upstream,1,2,1,18.1,0.0,11.15,8.110872242208474
7,Barge,Late Moran,125,1,Downstream,1,0,1,6.9,0.0,10.6,15.448259184791144
7,Tug-Only,Late Moran,209,1,Upstream,0,4,0,5.0,0.0,10.6,13.097287941915923
7,TEST,Test,142,1,Downstream,0,0,0,11.3,0.0,9.87,11.17403032948371
7,TEST,Test,91,1,Upstream,0,1,1,15.6,0.0,9.27,14.254127961227837
7,Tug-Only,Lift W/o Advanced Notification,215,1,Upstream,1,0,0,7.6,0.0,1.51,14.241495672778743
7,Barge,Lift W/o Advanced Notification,81,2,Upstream,1,6,1,13.1,0.0,1.51,10.897504963401744
7,Tug-Only,Lift W/o Advanced Notification,41,1,Downstream,0,0,0,16.8,0.0,9.87,19.408704854437058
7,Barge,Lift W/o Advanced Notification,68,1,Downstream,1,6,0,13.1,0.0,11.63,13.318655545531428
7,Tug-Only,Lift W/o Advanced Notification,159,3,Downstream,1,3,0,11.3,0.0,9.45,19.458719140095965
7,Tug-Only,Lift W/o Advanced Notification,160,1,Downstream,1,5,0,13.7,0.0,9.5,11.515418056202709
7,Barge,Moran Notification w/ Lift,142,3,Upstream,1,2,1,19.6,0.0,0.99,10.71843238511769
7,Tug-Only,Moran Notification w/ Lift,130,2,Downstream,1,6,0,14.6,0.8,0.67,17.653947089277178
7,Tug-Only,Moran Notification w/ Lift,142,1,Downstream,0,4,0,20.3,0.0,-0.45,18.668086887405224
7,Barge,Moran Notification w/ Lift,213,3,Upstream,1,0,1,17.1,0.0,0.99,6.286537167738652
7,Barge,Moran Notification w/ Lift,110,3,Upstream,0,6,0,10.1,0.0,9.87,13.573088241758732
7,Tug-Only,Moran Notification w/ Lift,216,2,Upstream,1,4,0,7.6,0.0,1.51,9.795268756566601
7,Tanker,Moran Notification w/ Lift,142,1,Downstream,0,5,1,13.0,0.0,9.87,10.937677075656039
7,Tug-Only,Moran Notification w/ Lift,31,1,Upstream,1,5,0,12.5,0.0,0.88,16.360613501235527
7,Tug-Only,Moran Notification w/ Lift,159,3,Upstream,0,0,1,10.0,0.0,0.47,15.673753312878429
7,Tanker,Moran Notification w/ Lift,83,1,Upstream,1,1,1,11.9,0.0,0.88,17.870189686897135
7,Barge,Moran Notification w/ Lift,116,3,Downstream,0,0,1,12.9,0.0,-0.9,5.389156119921038
7,Tug-Only,Moran Notification w/ Lift,158,1,Upstream,1,3,1,11.4,0.0,9.87,14.803253673093387
7,Tug-Only,Late Moran,176,3,Downstream,0,6,0,17.6,0.0,1.51,16.378480810150563
7,Barge,Late Moran,155,1,Downstream,1,2,1,22.4,0.0,10.6,6.9440671837141785
7,Barge,Moran Notification w/ Lift,159,2,Upstream,0,1,0,17.3,0.0,0.67,10.943150482164542
7,Tug-Only,Moran Notification w/ Lift,82,1,Upstream,0,0,0,9.7,0.0,11.63,16.993748607739448
7,Tug-Only,Moran Notification w/ Lift,201,1,Downstream,1,4,0,18.9,0.0,0.67,13.243625443139365
7,Barge,Moran Notification w/ Lift,189,2,Upstream,1,1,0,19.4,0.2,11.63,11.683087924020574
7,Tanker,Moran Notification w/ Lift,227,1,Upstream,0,6,0,10.1,0.0,0.47,5.693143515359679
7,Tug-Only,Moran Notification w/ Lift,189,2,Downstream,1,1,0,9.7,0.0,1.51,6.260680724462925
7,Tug-Only,Moran Notification w/ Lift,97,1,Downstream,0,6,0,22.7,0.0,0.99,14.929151860386309
7,Tug-Only,Moran Notification w/ Lift,212,3,Upstream,0,0,0,9.0,0.0,9.64,17.312147409450063
8,Tanker,Moran Notification w/ Lift,232,3,Downstream,0,6,0,15.4,0.0,9.87,12.908056046987957
8,Tug-Only,Moran Notification w/ Lift,213,1,Upstream,1,1,0,15.1,0.0,9.5,12.39755495093571
8,Tug-Only,Moran Notification w/ Lift,152,1,Upstream,0,4,1,10.9,0.0,11.63,9.130862319602763
8,Tanker,Moran Notification w/ Lift,174,1,Upstream,0,5,1,13.3,0.9,1.51,20.69003638751507
8,Barge,Moran Notification w/ Lift,67,3,Downstream,1,1,1,16.4,0.0,1.28,9.697662151489945
